#MESSTELLEN_NR	ZEIT	JAHR	HJAHR	MONAT	W	W_MIN	W_MAX
421560	1980-05-07 00:00:00	1980	1980	5	68	68	68
421560	1980-05-08 00:00:00	1980	1980	5	67	67	67
421560	1980-05-09 00:00:00	1980	1980	5	66	66	66
421560	1980-05-10 00:00:00	1980	1980	5	63	63	63
421560	1980-05-11 00:00:00	1980	1980	5	62	62	62
421560	1980-05-12 00:00:00	1980	1980	5	60	60	60
421560	1980-05-13 00:00:00	1980	1980	5	58	58	58
421560	1980-05-14 00:00:00	1980	1980	5	56	56	56
421560	1980-05-15 00:00:00	1980	1980	5	55	55	55
421560	1980-05-16 00:00:00	1980	1980	5	54	54	54
421560	1980-05-17 00:00:00	1980	1980	5	53	53	53
421560	1980-05-18 00:00:00	1980	1980	5	53	53	53
421560	1980-05-19 00:00:00	1980	1980	5	53	53	53
421560	1980-05-20 00:00:00	1980	1980	5	52	52	52
421560	1980-05-21 00:00:00	1980	1980	5	51	51	51
421560	1980-05-22 00:00:00	1980	1980	5	50	50	50
421560	1980-05-23 00:00:00	1980	1980	5	50	50	50
421560	1980-05-24 00:00:00	1980	1980	5	50	50	50
421560	1980-05-25 00:00:00	1980	1980	5	49	49	49
421560	1980-05-26 00:00:00	1980	1980	5	48	48	48
421560	1980-05-27 00:00:00	1980	1980	5	47	47	47
421560	1980-05-28 00:00:00	1980	1980	5	47	47	47
421560	1980-05-29 00:00:00	1980	1980	5	54	54	54
421560	1980-05-30 00:00:00	1980	1980	5	56	56	56
421560	1980-05-31 00:00:00	1980	1980	5	52	52	52
421560	1980-06-01 00:00:00	1980	1980	6	51	51	51
421560	1980-06-02 00:00:00	1980	1980	6	49	49	49
421560	1980-06-03 00:00:00	1980	1980	6	48	48	48
421560	1980-06-04 00:00:00	1980	1980	6	47	47	47
421560	1980-06-05 00:00:00	1980	1980	6	47	47	47
421560	1980-06-06 00:00:00	1980	1980	6	47	47	47
421560	1980-06-07 00:00:00	1980	1980	6	47	47	47
421560	1980-06-08 00:00:00	1980	1980	6	48	48	48
421560	1980-06-09 00:00:00	1980	1980	6	48	48	48
421560	1980-06-10 00:00:00	1980	1980	6	53	53	53
421560	1980-06-11 00:00:00	1980	1980	6	58	58	58
421560	1980-06-12 00:00:00	1980	1980	6	53	53	53
421560	1980-06-13 00:00:00	1980	1980	6	49	49	49
421560	1980-06-14 00:00:00	1980	1980	6	48	48	48
421560	1980-06-15 00:00:00	1980	1980	6	54	54	54
421560	1980-06-16 00:00:00	1980	1980	6	52	52	70
421560	1980-06-17 00:00:00	1980	1980	6	52	52	52
421560	1980-06-18 00:00:00	1980	1980	6	52	52	52
421560	1980-06-19 00:00:00	1980	1980	6	52	52	52
421560	1980-06-20 00:00:00	1980	1980	6	55	55	55
421560	1980-06-21 00:00:00	1980	1980	6	54	54	54
421560	1980-06-22 00:00:00	1980	1980	6	54	54	54
421560	1980-06-23 00:00:00	1980	1980	6	55	55	55
421560	1980-06-24 00:00:00	1980	1980	6	55	55	55
421560	1980-06-25 00:00:00	1980	1980	6	56	56	56
421560	1980-06-26 00:00:00	1980	1980	6	57	57	57
421560	1980-06-27 00:00:00	1980	1980	6	58	58	58
421560	1980-06-28 00:00:00	1980	1980	6	61	61	61
421560	1980-06-29 00:00:00	1980	1980	6	68	68	68
421560	1980-06-30 00:00:00	1980	1980	6	69	69	69
421560	1980-07-01 00:00:00	1980	1980	7	70	70	70
421560	1980-07-02 00:00:00	1980	1980	7	74	74	74
421560	1980-07-03 00:00:00	1980	1980	7	75	75	75
421560	1980-07-04 00:00:00	1980	1980	7	74	74	74
421560	1980-07-05 00:00:00	1980	1980	7	74	74	74
421560	1980-07-06 00:00:00	1980	1980	7	74	74	74
421560	1980-07-07 00:00:00	1980	1980	7	73	73	73
421560	1980-07-08 00:00:00	1980	1980	7	73	73	73
421560	1980-07-09 00:00:00	1980	1980	7	72	72	72
421560	1980-07-10 00:00:00	1980	1980	7	73	73	73
421560	1980-07-11 00:00:00	1980	1980	7	75	75	75
421560	1980-07-12 00:00:00	1980	1980	7	77	77	77
421560	1980-07-13 00:00:00	1980	1980	7	79	79	79
421560	1980-07-14 00:00:00	1980	1980	7	79	79	79
421560	1980-07-15 00:00:00	1980	1980	7	80	80	80
421560	1980-07-16 00:00:00	1980	1980	7	81	81	81
421560	1980-07-17 00:00:00	1980	1980	7	80	80	80
421560	1980-07-18 00:00:00	1980	1980	7	77	77	77
421560	1980-07-19 00:00:00	1980	1980	7	78	78	78
421560	1980-07-20 00:00:00	1980	1980	7	79	79	79
421560	1980-07-21 00:00:00	1980	1980	7	81	81	85
421560	1980-07-22 00:00:00	1980	1980	7	80	80	80
421560	1980-07-23 00:00:00	1980	1980	7	78	78	78
421560	1980-07-24 00:00:00	1980	1980	7	75	75	75
421560	1980-07-25 00:00:00	1980	1980	7	72	72	72
421560	1980-07-26 00:00:00	1980	1980	7	70	70	70
421560	1980-07-27 00:00:00	1980	1980	7	68	68	68
421560	1980-07-28 00:00:00	1980	1980	7	66	66	66
421560	1980-07-29 00:00:00	1980	1980	7	63	63	63
421560	1980-07-30 00:00:00	1980	1980	7	62	62	62
421560	1980-07-31 00:00:00	1980	1980	7	60	60	60
421560	1980-08-01 00:00:00	1980	1980	8	57	57	57
421560	1980-08-02 00:00:00	1980	1980	8	56	56	56
421560	1980-08-03 00:00:00	1980	1980	8	55	55	55
421560	1980-08-04 00:00:00	1980	1980	8	53	53	53
421560	1980-08-05 00:00:00	1980	1980	8	52	52	52
421560	1980-08-06 00:00:00	1980	1980	8	52	52	52
421560	1980-08-07 00:00:00	1980	1980	8	51	51	51
421560	1980-08-08 00:00:00	1980	1980	8	50	50	50
421560	1980-08-09 00:00:00	1980	1980	8	49	49	49
421560	1980-08-10 00:00:00	1980	1980	8	48	48	48
421560	1980-08-11 00:00:00	1980	1980	8	47	47	47
421560	1980-08-12 00:00:00	1980	1980	8	53	53	62
421560	1980-08-13 00:00:00	1980	1980	8	51	51	51
421560	1980-08-14 00:00:00	1980	1980	8	49	49	49
421560	1980-08-15 00:00:00	1980	1980	8	49	49	49
421560	1980-08-16 00:00:00	1980	1980	8	49	49	49
421560	1980-08-17 00:00:00	1980	1980	8	48	48	48
421560	1980-08-18 00:00:00	1980	1980	8	47	47	47
421560	1980-08-19 00:00:00	1980	1980	8	47	47	47
421560	1980-08-20 00:00:00	1980	1980	8	47	47	47
421560	1980-08-21 00:00:00	1980	1980	8	48	48	48
421560	1980-08-22 00:00:00	1980	1980	8	47	47	47
421560	1980-08-23 00:00:00	1980	1980	8	47	47	47
421560	1980-08-24 00:00:00	1980	1980	8	47	47	47
421560	1980-08-25 00:00:00	1980	1980	8	46	46	46
421560	1980-08-26 00:00:00	1980	1980	8	45	45	45
421560	1980-08-27 00:00:00	1980	1980	8	45	45	45
421560	1980-08-28 00:00:00	1980	1980	8	45	45	45
421560	1980-08-29 00:00:00	1980	1980	8	45	45	45
421560	1980-08-30 00:00:00	1980	1980	8	48	48	48
421560	1980-08-31 00:00:00	1980	1980	8	56	56	56
421560	1980-09-01 00:00:00	1980	1980	9	61	61	61
421560	1980-09-02 00:00:00	1980	1980	9	55	55	55
421560	1980-09-03 00:00:00	1980	1980	9	52	52	52
421560	1980-09-04 00:00:00	1980	1980	9	49	49	49
421560	1980-09-05 00:00:00	1980	1980	9	49	49	81
421560	1980-09-06 00:00:00	1980	1980	9	56	56	56
421560	1980-09-07 00:00:00	1980	1980	9	60	60	60
421560	1980-09-08 00:00:00	1980	1980	9	60	60	60
421560	1980-09-09 00:00:00	1980	1980	9	61	61	61
421560	1980-09-10 00:00:00	1980	1980	9	62	62	62
421560	1980-09-11 00:00:00	1980	1980	9	60	60	60
421560	1980-09-12 00:00:00	1980	1980	9	60	60	60
421560	1980-09-13 00:00:00	1980	1980	9	63	63	63
421560	1980-09-14 00:00:00	1980	1980	9	63	63	63
421560	1980-09-15 00:00:00	1980	1980	9	63	63	63
421560	1980-09-16 00:00:00	1980	1980	9	63	63	63
421560	1980-09-17 00:00:00	1980	1980	9	62	62	62
421560	1980-09-18 00:00:00	1980	1980	9	61	61	61
421560	1980-09-19 00:00:00	1980	1980	9	58	58	58
421560	1980-09-20 00:00:00	1980	1980	9	57	57	57
421560	1980-09-21 00:00:00	1980	1980	9	57	57	57
421560	1980-09-22 00:00:00	1980	1980	9	56	56	56
421560	1980-09-23 00:00:00	1980	1980	9	57	57	57
421560	1980-09-24 00:00:00	1980	1980	9	56	56	56
421560	1980-09-25 00:00:00	1980	1980	9	56	56	56
421560	1980-09-26 00:00:00	1980	1980	9	57	57	57
421560	1980-09-27 00:00:00	1980	1980	9	55	55	55
421560	1980-09-28 00:00:00	1980	1980	9	54	54	54
421560	1980-09-29 00:00:00	1980	1980	9	54	54	54
421560	1980-09-30 00:00:00	1980	1980	9	53	53	53
421560	1980-10-01 00:00:00	1980	1980	10	52	52	52
421560	1980-10-02 00:00:00	1980	1980	10	52	52	52
421560	1980-10-03 00:00:00	1980	1980	10	51	51	51
421560	1980-10-04 00:00:00	1980	1980	10	51	51	51
421560	1980-10-05 00:00:00	1980	1980	10	51	51	51
421560	1980-10-06 00:00:00	1980	1980	10	50	50	50
421560	1980-10-07 00:00:00	1980	1980	10	50	50	50
421560	1980-10-08 00:00:00	1980	1980	10	57	57	63
421560	1980-10-09 00:00:00	1980	1980	10	52	52	52
421560	1980-10-10 00:00:00	1980	1980	10	51	51	51
421560	1980-10-11 00:00:00	1980	1980	10	50	50	50
421560	1980-10-12 00:00:00	1980	1980	10	50	50	50
421560	1980-10-13 00:00:00	1980	1980	10	58	58	58
421560	1980-10-14 00:00:00	1980	1980	10	59	59	59
421560	1980-10-15 00:00:00	1980	1980	10	58	58	58
421560	1980-10-16 00:00:00	1980	1980	10	58	58	58
421560	1980-10-17 00:00:00	1980	1980	10	59	59	59
421560	1980-10-18 00:00:00	1980	1980	10	59	59	59
421560	1980-10-19 00:00:00	1980	1980	10	58	58	58
421560	1980-10-20 00:00:00	1980	1980	10	58	58	58
421560	1980-10-21 00:00:00	1980	1980	10	58	58	58
421560	1980-10-22 00:00:00	1980	1980	10	57	57	57
421560	1980-10-23 00:00:00	1980	1980	10	57	57	57
421560	1980-10-24 00:00:00	1980	1980	10	60	60	60
421560	1980-10-25 00:00:00	1980	1980	10	63	63	63
421560	1980-10-26 00:00:00	1980	1980	10	61	61	61
421560	1980-10-27 00:00:00	1980	1980	10	62	62	62
421560	1980-10-28 00:00:00	1980	1980	10	62	62	62
421560	1980-10-29 00:00:00	1980	1980	10	63	63	63
421560	1980-10-30 00:00:00	1980	1980	10	61	61	61
421560	1980-10-31 00:00:00	1980	1980	10	61	61	61
421560	1980-11-01 00:00:00	1980	1981	11	None	None	None
421560	1980-11-02 00:00:00	1980	1981	11	None	None	None
421560	1980-11-03 00:00:00	1980	1981	11	None	None	None
421560	1980-11-04 00:00:00	1980	1981	11	None	None	None
421560	1980-11-05 00:00:00	1980	1981	11	None	None	None
421560	1980-11-06 00:00:00	1980	1981	11	None	None	None
421560	1980-11-07 00:00:00	1980	1981	11	None	None	None
421560	1980-11-08 00:00:00	1980	1981	11	None	None	None
421560	1980-11-09 00:00:00	1980	1981	11	None	None	None
421560	1980-11-10 00:00:00	1980	1981	11	None	None	None
421560	1980-11-11 00:00:00	1980	1981	11	None	None	None
421560	1980-11-12 00:00:00	1980	1981	11	None	None	None
421560	1980-11-13 00:00:00	1980	1981	11	None	None	None
421560	1980-11-14 00:00:00	1980	1981	11	None	None	None
421560	1980-11-15 00:00:00	1980	1981	11	None	None	None
421560	1980-11-16 00:00:00	1980	1981	11	None	None	None
421560	1980-11-17 00:00:00	1980	1981	11	None	None	None
421560	1980-11-18 00:00:00	1980	1981	11	None	None	None
421560	1980-11-19 00:00:00	1980	1981	11	None	None	None
421560	1980-11-20 00:00:00	1980	1981	11	None	None	None
421560	1980-11-21 00:00:00	1980	1981	11	None	None	None
421560	1980-11-22 00:00:00	1980	1981	11	None	None	None
421560	1980-11-23 00:00:00	1980	1981	11	None	None	None
421560	1980-11-24 00:00:00	1980	1981	11	None	None	None
421560	1980-11-25 00:00:00	1980	1981	11	None	None	None
421560	1980-11-26 00:00:00	1980	1981	11	None	None	None
421560	1980-11-27 00:00:00	1980	1981	11	None	None	None
421560	1980-11-28 00:00:00	1980	1981	11	None	None	None
421560	1980-11-29 00:00:00	1980	1981	11	None	None	None
421560	1980-11-30 00:00:00	1980	1981	11	None	None	None
421560	1980-12-01 00:00:00	1980	1981	12	None	None	None
421560	1980-12-02 00:00:00	1980	1981	12	None	None	None
421560	1980-12-03 00:00:00	1980	1981	12	None	None	None
421560	1980-12-04 00:00:00	1980	1981	12	None	None	None
421560	1980-12-05 00:00:00	1980	1981	12	None	None	None
421560	1980-12-06 00:00:00	1980	1981	12	None	None	None
421560	1980-12-07 00:00:00	1980	1981	12	None	None	None
421560	1980-12-08 00:00:00	1980	1981	12	None	None	None
421560	1980-12-09 00:00:00	1980	1981	12	None	None	None
421560	1980-12-10 00:00:00	1980	1981	12	None	None	None
421560	1980-12-11 00:00:00	1980	1981	12	None	None	None
421560	1980-12-12 00:00:00	1980	1981	12	None	None	None
421560	1980-12-13 00:00:00	1980	1981	12	None	None	None
421560	1980-12-14 00:00:00	1980	1981	12	None	None	None
421560	1980-12-15 00:00:00	1980	1981	12	None	None	None
421560	1980-12-16 00:00:00	1980	1981	12	None	None	None
421560	1980-12-17 00:00:00	1980	1981	12	None	None	None
421560	1980-12-18 00:00:00	1980	1981	12	None	None	None
421560	1980-12-19 00:00:00	1980	1981	12	None	None	None
421560	1980-12-20 00:00:00	1980	1981	12	None	None	None
421560	1980-12-21 00:00:00	1980	1981	12	None	None	None
421560	1980-12-22 00:00:00	1980	1981	12	None	None	None
421560	1980-12-23 00:00:00	1980	1981	12	None	None	None
421560	1980-12-24 00:00:00	1980	1981	12	None	None	None
421560	1980-12-25 00:00:00	1980	1981	12	None	None	None
421560	1980-12-26 00:00:00	1980	1981	12	None	None	None
421560	1980-12-27 00:00:00	1980	1981	12	None	None	None
421560	1980-12-28 00:00:00	1980	1981	12	None	None	None
421560	1980-12-29 00:00:00	1980	1981	12	None	None	None
421560	1980-12-30 00:00:00	1980	1981	12	None	None	None
421560	1980-12-31 00:00:00	1980	1981	12	None	None	None
421560	1981-01-01 00:00:00	1981	1981	1	None	None	None
421560	1981-01-02 00:00:00	1981	1981	1	None	None	None
421560	1981-01-03 00:00:00	1981	1981	1	None	None	None
421560	1981-01-04 00:00:00	1981	1981	1	None	None	None
421560	1981-01-05 00:00:00	1981	1981	1	None	None	None
421560	1981-01-06 00:00:00	1981	1981	1	None	None	None
421560	1981-01-07 00:00:00	1981	1981	1	None	None	None
421560	1981-01-08 00:00:00	1981	1981	1	None	None	None
421560	1981-01-09 00:00:00	1981	1981	1	None	None	None
421560	1981-01-10 00:00:00	1981	1981	1	None	None	None
421560	1981-01-11 00:00:00	1981	1981	1	None	None	None
421560	1981-01-12 00:00:00	1981	1981	1	None	None	None
421560	1981-01-13 00:00:00	1981	1981	1	None	None	None
421560	1981-01-14 00:00:00	1981	1981	1	None	None	None
421560	1981-01-15 00:00:00	1981	1981	1	None	None	None
421560	1981-01-16 00:00:00	1981	1981	1	None	None	None
421560	1981-01-17 00:00:00	1981	1981	1	None	None	None
421560	1981-01-18 00:00:00	1981	1981	1	None	None	None
421560	1981-01-19 00:00:00	1981	1981	1	None	None	None
421560	1981-01-20 00:00:00	1981	1981	1	None	None	None
421560	1981-01-21 00:00:00	1981	1981	1	None	None	None
421560	1981-01-22 00:00:00	1981	1981	1	None	None	None
421560	1981-01-23 00:00:00	1981	1981	1	None	None	None
421560	1981-01-24 00:00:00	1981	1981	1	None	None	None
421560	1981-01-25 00:00:00	1981	1981	1	None	None	None
421560	1981-01-26 00:00:00	1981	1981	1	None	None	None
421560	1981-01-27 00:00:00	1981	1981	1	None	None	None
421560	1981-01-28 00:00:00	1981	1981	1	None	None	None
421560	1981-01-29 00:00:00	1981	1981	1	None	None	None
421560	1981-01-30 00:00:00	1981	1981	1	None	None	None
421560	1981-01-31 00:00:00	1981	1981	1	None	None	None
421560	1981-02-01 00:00:00	1981	1981	2	None	None	None
421560	1981-02-02 00:00:00	1981	1981	2	None	None	None
421560	1981-02-03 00:00:00	1981	1981	2	None	None	None
421560	1981-02-04 00:00:00	1981	1981	2	None	None	None
421560	1981-02-05 00:00:00	1981	1981	2	None	None	None
421560	1981-02-06 00:00:00	1981	1981	2	None	None	None
421560	1981-02-07 00:00:00	1981	1981	2	None	None	None
421560	1981-02-08 00:00:00	1981	1981	2	None	None	None
421560	1981-02-09 00:00:00	1981	1981	2	None	None	None
421560	1981-02-10 00:00:00	1981	1981	2	None	None	None
421560	1981-02-11 00:00:00	1981	1981	2	None	None	None
421560	1981-02-12 00:00:00	1981	1981	2	None	None	None
421560	1981-02-13 00:00:00	1981	1981	2	None	None	None
421560	1981-02-14 00:00:00	1981	1981	2	None	None	None
421560	1981-02-15 00:00:00	1981	1981	2	None	None	None
421560	1981-02-16 00:00:00	1981	1981	2	None	None	None
421560	1981-02-17 00:00:00	1981	1981	2	None	None	None
421560	1981-02-18 00:00:00	1981	1981	2	None	None	None
421560	1981-02-19 00:00:00	1981	1981	2	None	None	None
421560	1981-02-20 00:00:00	1981	1981	2	None	None	None
421560	1981-02-21 00:00:00	1981	1981	2	None	None	None
421560	1981-02-22 00:00:00	1981	1981	2	None	None	None
421560	1981-02-23 00:00:00	1981	1981	2	None	None	None
421560	1981-02-24 00:00:00	1981	1981	2	None	None	None
421560	1981-02-25 00:00:00	1981	1981	2	None	None	None
421560	1981-02-26 00:00:00	1981	1981	2	None	None	None
421560	1981-02-27 00:00:00	1981	1981	2	None	None	None
421560	1981-02-28 00:00:00	1981	1981	2	None	None	None
421560	1981-03-01 00:00:00	1981	1981	3	None	None	None
421560	1981-03-02 00:00:00	1981	1981	3	None	None	None
421560	1981-03-03 00:00:00	1981	1981	3	None	None	None
421560	1981-03-04 00:00:00	1981	1981	3	None	None	None
421560	1981-03-05 00:00:00	1981	1981	3	None	None	None
421560	1981-03-06 00:00:00	1981	1981	3	None	None	None
421560	1981-03-07 00:00:00	1981	1981	3	None	None	None
421560	1981-03-08 00:00:00	1981	1981	3	None	None	None
421560	1981-03-09 00:00:00	1981	1981	3	None	None	None
421560	1981-03-10 00:00:00	1981	1981	3	None	None	None
421560	1981-03-11 00:00:00	1981	1981	3	None	None	None
421560	1981-03-12 00:00:00	1981	1981	3	None	None	None
421560	1981-03-13 00:00:00	1981	1981	3	None	None	None
421560	1981-03-14 00:00:00	1981	1981	3	None	None	None
421560	1981-03-15 00:00:00	1981	1981	3	None	None	None
421560	1981-03-16 00:00:00	1981	1981	3	None	None	None
421560	1981-03-17 00:00:00	1981	1981	3	None	None	None
421560	1981-03-18 00:00:00	1981	1981	3	None	None	None
421560	1981-03-19 00:00:00	1981	1981	3	None	None	None
421560	1981-03-20 00:00:00	1981	1981	3	None	None	None
421560	1981-03-21 00:00:00	1981	1981	3	None	None	None
421560	1981-03-22 00:00:00	1981	1981	3	None	None	None
421560	1981-03-23 00:00:00	1981	1981	3	None	None	None
421560	1981-03-24 00:00:00	1981	1981	3	None	None	None
421560	1981-03-25 00:00:00	1981	1981	3	None	None	None
421560	1981-03-26 00:00:00	1981	1981	3	None	None	None
421560	1981-03-27 00:00:00	1981	1981	3	None	None	None
421560	1981-03-28 00:00:00	1981	1981	3	None	None	None
421560	1981-03-29 00:00:00	1981	1981	3	None	None	None
421560	1981-03-30 00:00:00	1981	1981	3	None	None	None
421560	1981-03-31 00:00:00	1981	1981	3	None	None	None
421560	1981-04-01 00:00:00	1981	1981	4	None	None	None
421560	1981-04-02 00:00:00	1981	1981	4	None	None	None
421560	1981-04-03 00:00:00	1981	1981	4	None	None	None
421560	1981-04-04 00:00:00	1981	1981	4	None	None	None
421560	1981-04-05 00:00:00	1981	1981	4	None	None	None
421560	1981-04-06 00:00:00	1981	1981	4	None	None	None
421560	1981-04-07 00:00:00	1981	1981	4	None	None	None
421560	1981-04-08 00:00:00	1981	1981	4	None	None	None
421560	1981-04-09 00:00:00	1981	1981	4	None	None	None
421560	1981-04-10 00:00:00	1981	1981	4	None	None	None
421560	1981-04-11 00:00:00	1981	1981	4	None	None	None
421560	1981-04-12 00:00:00	1981	1981	4	None	None	None
421560	1981-04-13 00:00:00	1981	1981	4	None	None	None
421560	1981-04-14 00:00:00	1981	1981	4	None	None	None
421560	1981-04-15 00:00:00	1981	1981	4	None	None	None
421560	1981-04-16 00:00:00	1981	1981	4	None	None	None
421560	1981-04-17 00:00:00	1981	1981	4	None	None	None
421560	1981-04-18 00:00:00	1981	1981	4	None	None	None
421560	1981-04-19 00:00:00	1981	1981	4	None	None	None
421560	1981-04-20 00:00:00	1981	1981	4	None	None	None
421560	1981-04-21 00:00:00	1981	1981	4	None	None	None
421560	1981-04-22 00:00:00	1981	1981	4	None	None	None
421560	1981-04-23 00:00:00	1981	1981	4	None	None	None
421560	1981-04-24 00:00:00	1981	1981	4	None	None	None
421560	1981-04-25 00:00:00	1981	1981	4	None	None	None
421560	1981-04-26 00:00:00	1981	1981	4	None	None	None
421560	1981-04-27 00:00:00	1981	1981	4	None	None	None
421560	1981-04-28 00:00:00	1981	1981	4	None	None	None
421560	1981-04-29 00:00:00	1981	1981	4	None	None	None
421560	1981-04-30 00:00:00	1981	1981	4	None	None	None
421560	1981-05-01 00:00:00	1981	1981	5	None	None	None
421560	1981-05-02 00:00:00	1981	1981	5	None	None	None
421560	1981-05-03 00:00:00	1981	1981	5	None	None	None
421560	1981-05-04 00:00:00	1981	1981	5	None	None	None
421560	1981-05-05 00:00:00	1981	1981	5	None	None	None
421560	1981-05-06 00:00:00	1981	1981	5	None	None	None
421560	1981-05-07 00:00:00	1981	1981	5	None	None	None
421560	1981-05-08 00:00:00	1981	1981	5	None	None	None
421560	1981-05-09 00:00:00	1981	1981	5	None	None	None
421560	1981-05-10 00:00:00	1981	1981	5	None	None	None
421560	1981-05-11 00:00:00	1981	1981	5	None	None	None
421560	1981-05-12 00:00:00	1981	1981	5	None	None	None
421560	1981-05-13 00:00:00	1981	1981	5	None	None	None
421560	1981-05-14 00:00:00	1981	1981	5	None	None	None
421560	1981-05-15 00:00:00	1981	1981	5	None	None	None
421560	1981-05-16 00:00:00	1981	1981	5	None	None	None
421560	1981-05-17 00:00:00	1981	1981	5	None	None	None
421560	1981-05-18 00:00:00	1981	1981	5	None	None	None
421560	1981-05-19 00:00:00	1981	1981	5	None	None	None
421560	1981-05-20 00:00:00	1981	1981	5	None	None	None
421560	1981-05-21 00:00:00	1981	1981	5	None	None	None
421560	1981-05-22 00:00:00	1981	1981	5	None	None	None
421560	1981-05-23 00:00:00	1981	1981	5	None	None	None
421560	1981-05-24 00:00:00	1981	1981	5	None	None	None
421560	1981-05-25 00:00:00	1981	1981	5	None	None	None
421560	1981-05-26 00:00:00	1981	1981	5	None	None	None
421560	1981-05-27 00:00:00	1981	1981	5	None	None	None
421560	1981-05-28 00:00:00	1981	1981	5	None	None	None
421560	1981-05-29 00:00:00	1981	1981	5	None	None	None
421560	1981-05-30 00:00:00	1981	1981	5	None	None	None
421560	1981-05-31 00:00:00	1981	1981	5	None	None	None
421560	1981-06-01 00:00:00	1981	1981	6	None	None	None
421560	1981-06-02 00:00:00	1981	1981	6	None	None	None
421560	1981-06-03 00:00:00	1981	1981	6	None	None	None
421560	1981-06-04 00:00:00	1981	1981	6	None	None	None
421560	1981-06-05 00:00:00	1981	1981	6	None	None	None
421560	1981-06-06 00:00:00	1981	1981	6	None	None	None
421560	1981-06-07 00:00:00	1981	1981	6	None	None	None
421560	1981-06-08 00:00:00	1981	1981	6	None	None	None
421560	1981-06-09 00:00:00	1981	1981	6	None	None	None
421560	1981-06-10 00:00:00	1981	1981	6	None	None	None
421560	1981-06-11 00:00:00	1981	1981	6	None	None	None
421560	1981-06-12 00:00:00	1981	1981	6	None	None	None
421560	1981-06-13 00:00:00	1981	1981	6	None	None	None
421560	1981-06-14 00:00:00	1981	1981	6	None	None	None
421560	1981-06-15 00:00:00	1981	1981	6	None	None	None
421560	1981-06-16 00:00:00	1981	1981	6	None	None	None
421560	1981-06-17 00:00:00	1981	1981	6	None	None	None
421560	1981-06-18 00:00:00	1981	1981	6	None	None	None
421560	1981-06-19 00:00:00	1981	1981	6	None	None	None
421560	1981-06-20 00:00:00	1981	1981	6	None	None	None
421560	1981-06-21 00:00:00	1981	1981	6	None	None	None
421560	1981-06-22 00:00:00	1981	1981	6	None	None	None
421560	1981-06-23 00:00:00	1981	1981	6	None	None	None
421560	1981-06-24 00:00:00	1981	1981	6	None	None	None
421560	1981-06-25 00:00:00	1981	1981	6	None	None	None
421560	1981-06-26 00:00:00	1981	1981	6	None	None	None
421560	1981-06-27 00:00:00	1981	1981	6	None	None	None
421560	1981-06-28 00:00:00	1981	1981	6	None	None	None
421560	1981-06-29 00:00:00	1981	1981	6	None	None	None
421560	1981-06-30 00:00:00	1981	1981	6	None	None	None
421560	1981-07-01 00:00:00	1981	1981	7	None	None	None
421560	1981-07-02 00:00:00	1981	1981	7	None	None	None
421560	1981-07-03 00:00:00	1981	1981	7	None	None	None
421560	1981-07-04 00:00:00	1981	1981	7	None	None	None
421560	1981-07-05 00:00:00	1981	1981	7	None	None	None
421560	1981-07-06 00:00:00	1981	1981	7	None	None	None
421560	1981-07-07 00:00:00	1981	1981	7	None	None	None
421560	1981-07-08 00:00:00	1981	1981	7	None	None	None
421560	1981-07-09 00:00:00	1981	1981	7	None	None	None
421560	1981-07-10 00:00:00	1981	1981	7	None	None	None
421560	1981-07-11 00:00:00	1981	1981	7	None	None	None
421560	1981-07-12 00:00:00	1981	1981	7	None	None	None
421560	1981-07-13 00:00:00	1981	1981	7	None	None	None
421560	1981-07-14 00:00:00	1981	1981	7	None	None	None
421560	1981-07-15 00:00:00	1981	1981	7	None	None	None
421560	1981-07-16 00:00:00	1981	1981	7	None	None	None
421560	1981-07-17 00:00:00	1981	1981	7	None	None	None
421560	1981-07-18 00:00:00	1981	1981	7	None	None	None
421560	1981-07-19 00:00:00	1981	1981	7	None	None	None
421560	1981-07-20 00:00:00	1981	1981	7	None	None	None
421560	1981-07-21 00:00:00	1981	1981	7	None	None	None
421560	1981-07-22 00:00:00	1981	1981	7	None	None	None
421560	1981-07-23 00:00:00	1981	1981	7	None	None	None
421560	1981-07-24 00:00:00	1981	1981	7	None	None	None
421560	1981-07-25 00:00:00	1981	1981	7	None	None	None
421560	1981-07-26 00:00:00	1981	1981	7	None	None	None
421560	1981-07-27 00:00:00	1981	1981	7	None	None	None
421560	1981-07-28 00:00:00	1981	1981	7	None	None	None
421560	1981-07-29 00:00:00	1981	1981	7	None	None	None
421560	1981-07-30 00:00:00	1981	1981	7	None	None	None
421560	1981-07-31 00:00:00	1981	1981	7	None	None	None
421560	1981-08-01 00:00:00	1981	1981	8	None	None	None
421560	1981-08-02 00:00:00	1981	1981	8	None	None	None
421560	1981-08-03 00:00:00	1981	1981	8	None	None	None
421560	1981-08-04 00:00:00	1981	1981	8	None	None	None
421560	1981-08-05 00:00:00	1981	1981	8	None	None	None
421560	1981-08-06 00:00:00	1981	1981	8	None	None	None
421560	1981-08-07 00:00:00	1981	1981	8	None	None	None
421560	1981-08-08 00:00:00	1981	1981	8	None	None	None
421560	1981-08-09 00:00:00	1981	1981	8	None	None	None
421560	1981-08-10 00:00:00	1981	1981	8	None	None	None
421560	1981-08-11 00:00:00	1981	1981	8	None	None	None
421560	1981-08-12 00:00:00	1981	1981	8	None	None	None
421560	1981-08-13 00:00:00	1981	1981	8	None	None	None
421560	1981-08-14 00:00:00	1981	1981	8	None	None	None
